CustomerID,Region,SignupDate,IsChurned,OrderCount,LastOrderDate
CUST0115,Jilin,2024-10-13,0,1,2024-10-17
CUST0116,Hubei,2024-10-01,0,1,2024-10-02
CUST0117,Zhejiang,2024-10-19,0,1,2024-10-20
CUST0118,Shanghai,2024-10-20,0,1,2024-10-22
CUST0119,Heilongjiang,2024-10-11,0,1,2024-10-15
CUST0120,Beijing,2024-10-03,0,1,2024-10-04
CUST0121,Shenzhen,2024-10-17,0,1,2024-10-21
CUST0122,Henan,2024-10-10,0,1,2024-10-14
CUST0123,Jiangsu,2024-10-08,0,1,2024-10-11
CUST0124,Yunnan,2024-10-05,0,2,2024-10-12
CUST0125,Fujian,2024-10-28,0,1,2024-10-29
CUST0126,Anhui,2024-10-20,0,1,2024-10-23
CUST0127,Anhui,2024-10-21,0,2,2024-10-29
CUST0128,Shaanxi,2024-10-17,0,1,2024-10-21
CUST0129,Liaoning,2024-10-03,0,1,2024-10-05
CUST0130,Anhui,2024-10-15,0,1,2024-10-17
CUST0131,Henan,2024-10-24,0,1,2024-10-27
CUST0132,Guangxi,2024-10-18,0,1,2024-10-19
CUST0133,Yunnan,2024-10-03,0,1,2024-10-07
CUST0134,Yunnan,2024-10-21,0,1,2024-10-23
CUST0135,Heilongjiang,2024-10-27,0,1,2024-10-31
CUST0136,Henan,2024-10-01,0,1,2024-10-04
CUST0137,Guangxi,2024-10-03,0,1,2024-10-04
CUST0138,Zhejiang,2024-10-19,0,1,2024-10-20
CUST0139,Shenzhen,2024-10-25,0,1,2024-10-26
CUST0140,Fujian,2024-10-04,0,1,2024-10-05
CUST0141,Chongqing,2024-10-26,0,1,2024-10-28
CUST0142,Shenzhen,2024-10-04,0,1,2024-10-05
CUST0143,Sichuan,2024-10-14,0,1,2024-10-16
CUST0144,Anhui,2024-10-27,0,1,2024-10-28
CUST0145,Shaanxi,2024-10-22,0,1,2024-10-26
CUST0146,Zhejiang,2024-10-03,0,1,2024-10-06
CUST0147,Shanghai,2024-10-21,0,1,2024-10-22
CUST0148,Fujian,2024-10-23,0,1,2024-10-27
CUST0149,Shaanxi,2024-10-21,0,1,2024-10-22
CUST0150,Heilongjiang,2024-10-11,0,1,2024-10-14
CUST0151,Chongqing,2024-10-21,0,1,2024-10-23
CUST0152,Shandong,2024-10-09,0,1,2024-10-11
CUST0153,Liaoning,2024-10-03,0,1,2024-10-05
CUST0154,Henan,2024-10-24,0,1,2024-10-27
CUST0155,Shenzhen,2024-10-09,0,1,2024-10-10
CUST0156,Hunan,2024-10-15,0,1,2024-10-18
CUST0157,Jiangsu,2024-10-28,0,1,2024-10-31
CUST0158,Sichuan,2024-10-01,0,1,2024-10-05
CUST0159,Zhejiang,2024-10-22,0,1,2024-10-25
CUST0160,Jilin,2024-10-14,0,1,2024-10-15
CUST0161,Fujian,2024-10-22,0,1,2024-10-24
CUST0162,Hubei,2024-10-17,0,1,2024-10-18
CUST0163,Shenzhen,2024-10-27,0,1,2024-10-29
CUST0164,Chongqing,2024-10-12,0,1,2024-10-16
CUST0165,Sichuan,2024-10-01,0,3,2024-10-07
CUST0166,Anhui,2024-10-12,0,1,2024-10-15
CUST0167,Zhejiang,2024-10-19,0,1,2024-10-21
CUST0168,Guangdong,2024-10-07,0,1,2024-10-08
CUST0169,Heilongjiang,2024-10-01,0,1,2024-10-02
CUST0170,Guangxi,2024-10-05,0,1,2024-10-07
CUST0171,Yunnan,2024-10-16,0,1,2024-10-19
CUST0172,Shaanxi,2024-10-25,0,1,2024-10-29
CUST0173,Shanghai,2024-10-14,0,1,2024-10-15
CUST0174,Shanghai,2024-10-13,0,1,2024-10-17
CUST0175,Henan,2024-10-10,0,2,2024-10-17
CUST0176,Shaanxi,2024-10-09,0,1,2024-10-12
CUST0177,Jiangsu,2024-10-13,0,1,2024-10-16
CUST0178,Hubei,2024-10-27,0,1,2024-10-29
CUST0179,Anhui,2024-10-20,0,3,2024-10-29
CUST0180,Zhejiang,2024-10-19,0,1,2024-10-22
CUST0181,Shaanxi,2024-10-13,0,1,2024-10-17
CUST0182,Hubei,2024-10-13,0,1,2024-10-14
CUST0183,Shaanxi,2024-10-02,0,3,2024-10-10
CUST0184,Guangdong,2024-10-24,0,1,2024-10-27
CUST0185,Hubei,2024-10-28,0,1,2024-10-31
CUST0186,Shandong,2024-10-24,0,1,2024-10-27
CUST0187,Fujian,2024-10-22,0,1,2024-10-23
CUST0188,Hunan,2024-10-23,0,1,2024-10-25
CUST0189,Fujian,2024-10-28,0,1,2024-10-30
CUST0190,Jilin,2024-10-24,0,1,2024-10-25
CUST0191,Sichuan,2024-10-07,0,1,2024-10-08
CUST0192,Fujian,2024-10-05,0,1,2024-10-06
CUST0193,Yunnan,2024-10-28,0,1,2024-10-29
CUST0194,Hubei,2024-10-08,0,1,2024-10-11
CUST0195,Yunnan,2024-10-20,0,1,2024-10-24
CUST0196,Fujian,2024-10-02,0,1,2024-10-03
CUST0197,Fujian,2024-10-01,0,1,2024-10-02
CUST0198,Sichuan,2024-10-05,0,1,2024-10-07
CUST0199,Jiangsu,2024-10-02,0,1,2024-10-04
CUST0200,Guangxi,2024-10-26,0,1,2024-10-27
CUST0201,Guangdong,2024-11-04,0,1,2024-11-07
CUST0202,Heilongjiang,2024-11-22,0,1,2024-11-26
CUST0203,Fujian,2024-11-26,0,1,2024-11-27
CUST0204,Heilongjiang,2024-11-01,0,2,2024-11-10
CUST0205,Chongqing,2024-11-16,0,1,2024-11-17
CUST0206,Jilin,2024-11-13,0,1,2024-11-16
CUST0207,Heilongjiang,2024-11-24,0,1,2024-11-27
CUST0208,Fujian,2024-11-26,0,3,2024-12-05
CUST0209,Hubei,2024-11-20,0,1,2024-11-22
CUST0210,Shenzhen,2024-11-12,0,1,2024-11-13
CUST0211,Guangxi,2024-11-10,0,1,2024-11-11
CUST0212,Shaanxi,2024-11-03,0,1,2024-11-07
CUST0213,Zhejiang,2024-11-19,0,1,2024-11-21
CUST0214,Fujian,2024-11-09,0,1,2024-11-11
CUST0215,Yunnan,2024-11-19,0,1,2024-11-23
CUST0216,Jilin,2024-11-24,0,1,2024-11-26
CUST0217,Guangdong,2024-11-14,0,1,2024-11-15
CUST0218,Jilin,2024-11-03,0,1,2024-11-05
CUST0219,Guangdong,2024-11-01,0,2,2024-11-08
CUST0220,Chongqing,2024-11-09,0,1,2024-11-10
CUST0221,Sichuan,2024-11-02,0,1,2024-11-05
CUST0222,Hunan,2024-11-16,0,1,2024-11-19
CUST0223,Jilin,2024-11-21,0,1,2024-11-24
CUST0224,Chongqing,2024-11-25,0,1,2024-11-28
CUST0225,Jilin,2024-11-22,0,1,2024-11-25
CUST0226,Heilongjiang,2024-11-01,0,1,2024-11-05
CUST0227,Shanghai,2024-11-21,0,1,2024-11-24
CUST0228,Fujian,2024-11-20,0,1,2024-11-24
CUST0229,Henan,2024-11-10,0,1,2024-11-11
CUST0230,Anhui,2024-11-09,0,1,2024-11-10
CUST0231,Henan,2024-11-25,0,1,2024-11-26
CUST0232,Beijing,2024-11-02,0,1,2024-11-05
CUST0233,Liaoning,2024-11-14,0,2,2024-11-21
CUST0234,Guangdong,2024-11-09,0,1,2024-11-11
CUST0235,Anhui,2024-11-06,0,1,2024-11-07
CUST0236,Shaanxi,2024-11-28,0,1,2024-11-29
CUST0237,Jilin,2024-11-06,0,1,2024-11-10
CUST0238,Liaoning,2024-11-20,0,1,2024-11-23
CUST0239,Anhui,2024-11-23,0,2,2024-11-29
CUST0240,Anhui,2024-11-26,0,1,2024-11-30
CUST0241,Yunnan,2024-11-04,0,1,2024-11-08
CUST0242,Liaoning,2024-11-08,1,2,2024-11-13
CUST0243,Jilin,2024-11-05,0,1,2024-11-06
CUST0244,Shenzhen,2024-11-25,0,1,2024-11-26
CUST0245,Shanghai,2024-11-27,0,1,2024-11-28
CUST0246,Fujian,2024-11-04,0,1,2024-11-06
CUST0247,Zhejiang,2024-11-26,0,1,2024-11-30
CUST0248,Jiangsu,2024-11-24,0,1,2024-11-26
CUST0249,Yunnan,2024-11-03,0,1,2024-11-04
CUST0250,Guangdong,2024-11-07,0,1,2024-11-08
CUST0251,Sichuan,2024-11-23,0,1,2024-11-24
CUST0252,Jiangsu,2024-11-12,0,3,2024-11-25
CUST0253,Shanghai,2024-11-25,0,1,2024-11-27
CUST0254,Sichuan,2024-11-28,0,1,2024-11-30
CUST0255,Fujian,2024-11-02,0,1,2024-11-05
CUST0256,Beijing,2024-11-20,0,1,2024-11-24
CUST0257,Henan,2024-11-24,0,1,2024-11-26
CUST0258,Shenzhen,2024-11-01,0,1,2024-11-03
CUST0259,Guangxi,2024-11-16,0,1,2024-11-20
CUST0260,Shandong,2024-11-04,0,1,2024-11-07
CUST0261,Heilongjiang,2024-11-28,0,1,2024-11-29
CUST0262,Liaoning,2024-11-11,0,1,2024-11-15
CUST0263,Guangdong,2024-11-27,0,1,2024-12-01
CUST0264,Chongqing,2024-11-01,1,1,2024-11-05
CUST0265,Liaoning,2024-11-19,0,1,2024-11-20
CUST0266,Shanghai,2024-11-22,0,1,2024-11-23
CUST0267,Chongqing,2024-11-09,0,1,2024-11-10
CUST0268,Guangxi,2024-11-27,0,1,2024-11-28
CUST0269,Guangxi,2024-11-12,0,1,2024-11-13
CUST0270,Shenzhen,2024-11-13,0,1,2024-11-17
CUST0271,Chongqing,2024-11-16,0,1,2024-11-18
CUST0272,Heilongjiang,2024-11-27,0,1,2024-11-28
CUST0273,Liaoning,2024-11-01,0,1,2024-11-05
CUST0274,Shanghai,2024-11-06,0,1,2024-11-07
CUST0275,Fujian,2024-11-23,0,1,2024-11-24
CUST0276,Fujian,2024-11-27,0,1,2024-12-01
CUST0277,Shenzhen,2024-11-18,0,1,2024-11-19
CUST0278,Shandong,2024-11-18,0,1,2024-11-19
CUST0279,Guangxi,2024-11-19,0,1,2024-11-21
CUST0280,Shandong,2024-11-08,0,1,2024-11-11
CUST0281,Hubei,2024-11-26,0,1,2024-11-27
CUST0282,Shaanxi,2024-11-26,0,1,2024-11-27
CUST0283,Fujian,2024-11-23,0,1,2024-11-27
CUST0284,Anhui,2024-11-19,0,1,2024-11-21
CUST0285,Henan,2024-11-18,0,1,2024-11-19
CUST0286,Shaanxi,2024-11-01,0,1,2024-11-04
CUST0287,Guangdong,2024-11-18,0,1,2024-11-19
CUST0288,Shanghai,2024-11-25,0,1,2024-11-28
CUST0289,Chongqing,2024-11-16,0,1,2024-11-19
CUST0290,Sichuan,2024-11-16,0,1,2024-11-19
CUST0291,Shenzhen,2024-11-06,0,1,2024-11-07
CUST0292,Fujian,2024-11-07,0,1,2024-11-09
CUST0293,Shandong,2024-11-11,0,1,2024-11-12
CUST0294,Chongqing,2024-11-16,0,1,2024-11-17
CUST0295,Jiangsu,2024-11-06,0,1,2024-11-08
CUST0296,Beijing,2024-11-27,0,1,2024-12-01
CUST0297,Liaoning,2024-11-20,0,1,2024-11-21
CUST0298,Shandong,2024-11-16,0,1,2024-11-20
CUST0299,Guangdong,2024-11-17,0,3,2024-11-27
CUST0300,Henan,2024-11-25,0,1,2024-11-26
CUST0301,Fujian,2024-12-08,0,1,2024-12-12
CUST0302,Fujian,2024-12-05,0,1,2024-12-09
CUST0303,Shaanxi,2024-12-09,0,1,2024-12-12
CUST0304,Shaanxi,2024-12-03,0,1,2024-12-04
CUST0305,Guangdong,2024-12-25,0,1,2024-12-27
CUST0306,Chongqing,2024-12-18,0,1,2024-12-22
CUST0307,Shenzhen,2024-12-12,0,1,2024-12-13
CUST0308,Hubei,2024-12-09,0,1,2024-12-11
CUST0309,Jiangsu,2024-12-18,0,1,2024-12-19
CUST0310,Jiangsu,2024-12-07,0,1,2024-12-10
CUST0311,Henan,2024-12-04,0,1,2024-12-05
CUST0312,Shenzhen,2024-12-17,0,1,2024-12-21
CUST0313,Shaanxi,2024-12-02,0,3,2024-12-10
CUST0314,Hubei,2024-12-14,0,1,2024-12-17
CUST0315,Yunnan,2024-12-23,0,1,2024-12-26
CUST0316,Shaanxi,2024-12-18,0,1,2024-12-19
CUST0317,Anhui,2024-12-23,0,3,2025-01-01
CUST0318,Guangdong,2024-12-25,0,1,2024-12-26
CUST0319,Liaoning,2024-12-16,0,1,2024-12-17
CUST0320,Sichuan,2024-12-02,0,1,2024-12-05
CUST0321,Zhejiang,2024-12-05,0,3,2024-12-14
CUST0322,Guangxi,2024-12-17,0,1,2024-12-20
CUST0323,Zhejiang,2024-12-22,0,1,2024-12-26
CUST0324,Anhui,2024-12-17,0,1,2024-12-18
CUST0325,Shenzhen,2024-12-20,1,2,2024-12-27
CUST0326,Beijing,2024-12-24,0,1,2024-12-26
CUST0327,Shenzhen,2024-12-21,0,1,2024-12-24
CUST0328,Jiangsu,2024-12-22,0,1,2024-12-25
CUST0329,Beijing,2024-12-13,0,1,2024-12-17
CUST0330,Hubei,2024-12-27,0,1,2024-12-28
CUST0331,Shaanxi,2024-12-17,0,1,2024-12-21
CUST0332,Henan,2024-12-04,0,1,2024-12-05
CUST0333,Liaoning,2024-12-13,0,1,2024-12-16
CUST0334,Jiangsu,2024-12-09,0,1,2024-12-12
CUST0335,Beijing,2024-12-07,0,1,2024-12-10
CUST0336,Heilongjiang,2024-12-24,0,2,2024-12-29
CUST0337,Liaoning,2024-12-05,0,1,2024-12-06
CUST0338,Jiangsu,2024-12-09,0,1,2024-12-11
CUST0339,Sichuan,2024-12-25,0,1,2024-12-28
CUST0340,Yunnan,2024-12-16,0,1,2024-12-17
CUST0341,Fujian,2024-12-02,0,1,2024-12-04
CUST0342,Shandong,2024-12-16,0,1,2024-12-17
CUST0343,Sichuan,2024-12-15,0,1,2024-12-16
CUST0344,Shaanxi,2024-12-13,0,3,2024-12-23
CUST0345,Hunan,2024-12-14,0,1,2024-12-18
CUST0346,Shenzhen,2024-12-11,0,1,2024-12-13
CUST0347,Hubei,2024-12-24,0,1,2024-12-28
CUST0348,Guangxi,2024-12-26,0,1,2024-12-28
CUST0349,Shanghai,2024-12-01,0,1,2024-12-02
CUST0350,Zhejiang,2024-12-05,0,1,2024-12-06
CUST0351,Shandong,2024-12-01,0,1,2024-12-04
CUST0352,Shaanxi,2024-12-08,0,1,2024-12-11
CUST0353,Yunnan,2024-12-03,0,1,2024-12-06
CUST0354,Shaanxi,2024-12-04,0,3,2024-12-16
CUST0355,Chongqing,2024-12-03,0,1,2024-12-04
CUST0356,Shaanxi,2024-12-07,0,1,2024-12-09
CUST0357,Heilongjiang,2024-12-11,0,1,2024-12-14
CUST0358,Guangxi,2024-12-17,0,1,2024-12-21
CUST0359,Shandong,2024-12-06,0,1,2024-12-10
CUST0360,Shenzhen,2024-12-01,0,1,2024-12-02
CUST0361,Shenzhen,2024-12-10,1,1,2024-12-14
CUST0362,Guangxi,2024-12-25,0,1,2024-12-28
CUST0363,Beijing,2024-12-19,0,1,2024-12-22
CUST0364,Beijing,2024-12-04,0,1,2024-12-07
CUST0365,Heilongjiang,2024-12-15,0,1,2024-12-16
CUST0366,Heilongjiang,2024-12-09,0,1,2024-12-12
CUST0367,Zhejiang,2024-12-19,0,1,2024-12-20
CUST0368,Hunan,2024-12-26,0,1,2024-12-30
CUST0369,Heilongjiang,2024-12-04,0,1,2024-12-05
CUST0370,Jilin,2024-12-20,0,1,2024-12-21
CUST0371,Hubei,2024-12-01,0,1,2024-12-02
CUST0372,Yunnan,2024-12-05,0,2,2024-12-11
CUST0373,Guangdong,2024-12-23,0,1,2024-12-25
CUST0374,Shenzhen,2024-12-08,0,1,2024-12-12
CUST0375,Hunan,2024-12-07,0,1,2024-12-11
CUST0376,Chongqing,2024-12-19,0,1,2024-12-22
CUST0377,Sichuan,2024-12-22,0,1,2024-12-26
CUST0378,Anhui,2024-12-19,0,1,2024-12-22
CUST0379,Yunnan,2024-12-09,1,1,2024-12-10
CUST0380,Shandong,2024-12-13,0,1,2024-12-15
CUST0381,Jiangsu,2024-12-23,0,1,2024-12-27
CUST0382,Beijing,2024-12-14,0,1,2024-12-16
CUST0383,Liaoning,2024-12-10,0,1,2024-12-14
CUST0384,Yunnan,2024-12-05,0,1,2024-12-08
CUST0385,Chongqing,2024-12-27,0,1,2024-12-29
CUST0386,Shaanxi,2024-12-26,0,1,2024-12-28
CUST0387,Beijing,2024-12-13,0,1,2024-12-14
CUST0388,Zhejiang,2024-12-13,0,1,2024-12-16
CUST0389,Shenzhen,2024-12-18,0,1,2024-12-22
CUST0390,Liaoning,2024-12-19,0,1,2024-12-20
CUST0391,Hubei,2024-12-08,0,3,2024-12-20
CUST0392,Guangxi,2024-12-02,0,1,2024-12-06
CUST0393,Heilongjiang,2024-12-06,0,1,2024-12-10
CUST0394,Shenzhen,2024-12-23,0,1,2024-12-26
CUST0395,Hunan,2024-12-17,1,1,2024-12-20
CUST0396,Liaoning,2024-12-19,0,1,2024-12-22
CUST0397,Anhui,2024-12-28,0,1,2025-01-01
CUST0398,Shandong,2024-12-22,0,2,2024-12-30
CUST0399,Heilongjiang,2024-12-08,0,1,2024-12-09
CUST0400,Yunnan,2024-12-26,0,1,2024-12-28
CUST0401,Fujian,2025-01-16,0,1,2025-01-19
CUST0402,Hubei,2025-01-06,0,1,2025-01-07
CUST0403,Yunnan,2025-01-21,0,1,2025-01-23
CUST0404,Shanghai,2025-01-27,0,1,2025-01-30
CUST0405,Shenzhen,2025-01-28,0,1,2025-02-01
CUST0406,Beijing,2025-01-14,0,1,2025-01-18
CUST0407,Guangxi,2025-01-16,0,1,2025-01-20
CUST0408,Heilongjiang,2025-01-05,0,1,2025-01-09
CUST0409,Shandong,2025-01-26,0,1,2025-01-29
CUST0410,Guangxi,2025-01-24,0,1,2025-01-27
CUST0411,Shaanxi,2025-01-18,0,1,2025-01-19
CUST0412,Sichuan,2025-01-02,0,1,2025-01-03
CUST0413,Yunnan,2025-01-20,0,1,2025-01-24
CUST0414,Beijing,2025-01-02,0,1,2025-01-04
CUST0415,Anhui,2025-01-01,0,1,2025-01-05
CUST0416,Shaanxi,2025-01-25,0,1,2025-01-29
CUST0417,Liaoning,2025-01-09,0,1,2025-01-13
CUST0418,Shenzhen,2025-01-09,0,1,2025-01-12
CUST0419,Hunan,2025-01-28,0,1,2025-01-30
CUST0420,Guangdong,2025-01-01,0,1,2025-01-03
CUST0421,Heilongjiang,2025-01-14,0,1,2025-01-16
CUST0422,Anhui,2025-01-25,0,1,2025-01-26
CUST0423,Anhui,2025-01-18,0,1,2025-01-20
CUST0424,Shanghai,2025-01-18,0,1,2025-01-22
CUST0425,Yunnan,2025-01-16,0,2,2025-01-24
CUST0426,Sichuan,2025-01-08,0,1,2025-01-09
CUST0427,Yunnan,2025-01-23,0,1,2025-01-26
CUST0428,Heilongjiang,2025-01-28,0,1,2025-01-29
CUST0429,Shaanxi,2025-01-25,0,1,2025-01-28
CUST0430,Yunnan,2025-01-17,0,1,2025-01-19
CUST0431,Guangdong,2025-01-22,0,1,2025-01-25
CUST0432,Guangdong,2025-01-19,1,1,2025-01-20
CUST0433,Shenzhen,2025-01-13,0,1,2025-01-16
CUST0434,Shenzhen,2025-01-23,0,1,2025-01-25
CUST0435,Henan,2025-01-22,0,1,2025-01-23
CUST0436,Yunnan,2025-01-22,0,1,2025-01-23
CUST0437,Hunan,2025-01-16,0,1,2025-01-17
CUST0438,Beijing,2025-01-26,0,1,2025-01-29
CUST0439,Chongqing,2025-01-23,0,1,2025-01-25
CUST0440,Henan,2025-01-19,0,1,2025-01-20
CUST0441,Shandong,2025-01-07,0,1,2025-01-09
CUST0442,Beijing,2025-01-03,0,1,2025-01-04
CUST0443,Heilongjiang,2025-01-13,0,1,2025-01-15
CUST0444,Shandong,2025-01-02,0,1,2025-01-04
CUST0445,Hubei,2025-01-08,0,1,2025-01-12
CUST0446,Jilin,2025-01-25,0,1,2025-01-29
CUST0447,Guangxi,2025-01-28,0,1,2025-01-31
CUST0448,Anhui,2025-01-08,0,1,2025-01-11
CUST0449,Fujian,2025-01-14,0,1,2025-01-17
CUST0450,Beijing,2025-01-19,0,1,2025-01-21
CUST0451,Shanghai,2025-01-22,0,1,2025-01-23
CUST0452,Shenzhen,2025-01-21,0,1,2025-01-22
CUST0453,Anhui,2025-01-27,0,1,2025-01-30
CUST0454,Guangdong,2025-01-28,0,1,2025-01-29
CUST0455,Shandong,2025-01-04,0,2,2025-01-10
CUST0456,Zhejiang,2025-01-27,0,1,2025-01-31
CUST0457,Hunan,2025-01-09,0,1,2025-01-12
CUST0458,Henan,2025-01-28,0,1,2025-01-30
CUST0459,Shanghai,2025-01-06,0,1,2025-01-09
CUST0460,Chongqing,2025-01-25,0,1,2025-01-29
CUST0461,Hunan,2025-01-23,0,1,2025-01-25
CUST0462,Jiangsu,2025-01-01,0,1,2025-01-05
CUST0463,Beijing,2025-01-24,0,2,2025-01-27
CUST0464,Shandong,2025-01-10,0,1,2025-01-11
CUST0465,Hunan,2025-01-15,0,1,2025-01-19
CUST0466,Zhejiang,2025-01-05,0,1,2025-01-06
