Supplier,Region,On-Time Deliveries (%),Total Shipments
Supplier B,Chongqing,89,852
Supplier B,Sichuan,98,375
Supplier B,Beijing,64,495
Supplier B,Shaanxi,60,105
Supplier E,Shanghai,97,361
Supplier D,Jilin,61,429
Supplier C,Shenzhen,60,837
Supplier B,Liaoning,77,227
Supplier B,Chongqing,74,204
Supplier C,Jiangsu,62,503
Supplier B,Shandong,84,123
Supplier E,Heilongjiang,83,972
Supplier D,Heilongjiang,66,590
Supplier D,Chongqing,71,926
Supplier A,Beijing,90,259
Supplier B,Hubei,61,778
Supplier B,Shanghai,72,480
Supplier B,Shanghai,84,897
Supplier B,Liaoning,76,208
Supplier A,Sichuan,79,687
Supplier E,Shanghai,80,614
Supplier A,Henan,92,557
Supplier D,Hunan,61,651
Supplier E,Guangdong,75,936
Supplier A,Jiangsu,99,583
Supplier A,Fujian,86,392
Supplier E,Liaoning,90,349
Supplier A,Liaoning,90,890
Supplier B,Fujian,65,977
Supplier D,Jiangsu,61,606
Supplier D,Sichuan,70,787
Supplier B,Yunnan,70,843
Supplier D,Shenzhen,70,228
Supplier E,Anhui,64,469
Supplier D,Shaanxi,66,479
Supplier B,Hunan,86,995
Supplier C,Sichuan,81,156
Supplier E,Hunan,75,803
Supplier C,Shandong,62,540
Supplier B,Hubei,70,705
Supplier A,Shaanxi,60,678
Supplier B,Sichuan,98,693
Supplier D,Jilin,77,809
Supplier A,Shaanxi,98,929
Supplier E,Shanghai,96,729
Supplier B,Hunan,75,182
Supplier C,Jiangsu,98,207
Supplier D,Shanghai,94,334
Supplier A,Shaanxi,80,213
Supplier A,Heilongjiang,74,986
Supplier E,Heilongjiang,92,337
Supplier A,Sichuan,82,113
Supplier A,Hunan,82,549
Supplier B,Heilongjiang,85,280
Supplier E,Henan,82,379
Supplier E,Henan,71,577
Supplier B,Jilin,83,449
Supplier D,Henan,78,749
Supplier C,Chongqing,68,526
Supplier E,Guangxi,60,462
Supplier E,Chongqing,98,520
Supplier D,Liaoning,61,647
Supplier E,Hubei,71,765
Supplier D,Henan,84,444
Supplier B,Beijing,87,436
Supplier A,Anhui,94,686
Supplier C,Guangxi,63,521
Supplier E,Shandong,64,436
Supplier A,Yunnan,74,342
Supplier E,Shandong,87,561
Supplier B,Shandong,96,735
Supplier D,Fujian,68,492
Supplier C,Guangdong,73,333
Supplier E,Beijing,60,289
Supplier A,Shanghai,82,205
Supplier E,Hunan,90,200
Supplier C,Henan,76,838
Supplier E,Jilin,94,938
Supplier D,Beijing,93,729
Supplier B,Jiangsu,95,918
Supplier E,Anhui,90,758
Supplier A,Zhejiang,69,954
Supplier B,Shanghai,80,539
Supplier A,Anhui,75,761
Supplier E,Jiangsu,66,281
Supplier C,Heilongjiang,60,529
Supplier A,Beijing,97,679
Supplier E,Hubei,61,481
Supplier E,Anhui,91,368
Supplier D,Beijing,75,785
Supplier E,Shandong,65,219
Supplier E,Beijing,78,251
Supplier B,Henan,78,760
Supplier E,Chongqing,73,485
Supplier A,Jiangsu,95,900
Supplier D,Hunan,82,992
Supplier A,Shandong,68,573
Supplier A,Liaoning,93,164
Supplier E,Guangdong,86,347
Supplier B,Fujian,64,913
Supplier E,Henan,71,889
Supplier B,Sichuan,99,719
Supplier D,Chongqing,89,408
Supplier B,Shenzhen,80,249
Supplier E,Guangdong,97,662
Supplier E,Shaanxi,67,110
Supplier C,Heilongjiang,83,990
Supplier B,Shaanxi,88,841
Supplier B,Shaanxi,77,438
Supplier E,Shaanxi,64,668
Supplier A,Jiangsu,97,138
Supplier A,Hubei,86,312
Supplier D,Hubei,62,830
Supplier C,Guangxi,62,440
Supplier C,Zhejiang,79,739
Supplier E,Guangdong,77,974
Supplier D,Zhejiang,97,728
Supplier A,Shanghai,86,495
Supplier A,Sichuan,82,801
Supplier D,Hubei,73,205
Supplier D,Sichuan,98,959
Supplier B,Chongqing,85,268
Supplier C,Shenzhen,78,829
Supplier E,Anhui,70,437
Supplier D,Shaanxi,60,609
Supplier B,Hubei,64,825
Supplier B,Shanghai,81,615
Supplier E,Hubei,73,335
Supplier B,Jilin,96,909
Supplier C,Guangxi,64,274
Supplier E,Guangdong,60,653
Supplier E,Shanghai,78,728
Supplier C,Hubei,83,484
Supplier C,Liaoning,72,989
Supplier D,Jilin,85,628
Supplier E,Anhui,93,173
Supplier A,Heilongjiang,89,374
Supplier D,Heilongjiang,94,139
Supplier C,Fujian,76,418
Supplier B,Fujian,66,427
Supplier E,Shanghai,71,965
Supplier C,Guangxi,91,691
Supplier B,Hubei,84,850
Supplier D,Zhejiang,78,752
Supplier C,Heilongjiang,90,459
Supplier E,Jilin,92,168
Supplier E,Heilongjiang,65,777
Supplier B,Chongqing,67,813
Supplier E,Chongqing,65,901
Supplier B,Shanghai,96,182
Supplier C,Guangdong,76,634
Supplier B,Shaanxi,77,482
Supplier A,Yunnan,63,697
Supplier D,Sichuan,90,255
Supplier A,Guangdong,73,328
Supplier A,Henan,97,379
Supplier D,Shaanxi,82,501
Supplier B,Yunnan,73,826
Supplier D,Jilin,70,700
Supplier B,Chongqing,82,508
Supplier D,Sichuan,74,370
Supplier E,Liaoning,99,306
Supplier E,Shenzhen,68,293
Supplier C,Zhejiang,63,727
Supplier E,Sichuan,70,369
Supplier B,Jiangsu,65,747
Supplier B,Zhejiang,83,380
Supplier B,Heilongjiang,85,553
Supplier D,Fujian,97,288
Supplier B,Heilongjiang,70,191
Supplier C,Zhejiang,86,968
Supplier B,Heilongjiang,61,363
Supplier D,Henan,76,443
Supplier A,Beijing,63,219
Supplier B,Jilin,82,140
Supplier E,Yunnan,89,305
Supplier B,Chongqing,87,321
Supplier B,Sichuan,78,733
Supplier A,Heilongjiang,85,577
Supplier D,Sichuan,63,745
Supplier D,Zhejiang,80,652
Supplier C,Guangxi,90,980
Supplier E,Guangxi,90,133
Supplier E,Fujian,99,343
Supplier A,Hubei,97,823
Supplier C,Sichuan,71,698
Supplier D,Hubei,92,187
Supplier E,Guangdong,97,496
Supplier E,Beijing,72,305
Supplier C,Guangxi,88,674
Supplier A,Shenzhen,83,563
Supplier E,Anhui,90,880
Supplier B,Hunan,84,720
Supplier C,Shandong,62,795
Supplier C,Henan,69,506
Supplier D,Liaoning,88,212
Supplier D,Shaanxi,92,179
Supplier C,Henan,90,578
Supplier E,Shanghai,73,474
Supplier E,Sichuan,80,995
Supplier C,Hubei,64,372
Supplier D,Heilongjiang,83,993
Supplier C,Shaanxi,62,655
Supplier A,Chongqing,61,131
Supplier B,Sichuan,72,912
Supplier B,Liaoning,87,973
Supplier A,Fujian,65,437
Supplier D,Guangxi,89,714
Supplier C,Shandong,98,294
Supplier E,Shandong,89,817
Supplier B,Shanghai,75,823
Supplier D,Jiangsu,77,167
Supplier C,Heilongjiang,71,119
Supplier D,Zhejiang,93,176
Supplier A,Chongqing,97,639
Supplier C,Zhejiang,72,199
Supplier C,Zhejiang,64,294
Supplier B,Heilongjiang,66,343
Supplier A,Hunan,86,175
Supplier A,Hunan,64,901
Supplier C,Shanghai,72,146
Supplier E,Shenzhen,94,282
Supplier E,Shaanxi,86,697
Supplier A,Yunnan,90,815
Supplier E,Guangxi,99,928
Supplier E,Heilongjiang,96,649
Supplier D,Shanghai,72,637
Supplier C,Shenzhen,75,460
Supplier C,Chongqing,77,473
Supplier C,Shaanxi,73,109
Supplier C,Zhejiang,96,858
Supplier D,Shandong,82,595
Supplier A,Yunnan,62,620
Supplier E,Jiangsu,94,624
Supplier D,Jiangsu,86,818
Supplier C,Shenzhen,99,513
Supplier B,Shaanxi,73,147
Supplier E,Hubei,92,563
Supplier C,Zhejiang,86,464
Supplier D,Yunnan,93,207
Supplier B,Fujian,79,500
Supplier E,Shenzhen,74,367
Supplier D,Zhejiang,76,739
Supplier B,Guangxi,83,691
Supplier A,Beijing,90,300
Supplier B,Hunan,74,567
Supplier D,Guangdong,99,869
Supplier E,Shanghai,64,687
Supplier D,Guangxi,60,105
Supplier D,Shaanxi,86,717
Supplier A,Guangdong,64,985
Supplier B,Anhui,88,530
Supplier B,Anhui,79,251
Supplier E,Jiangsu,79,679
Supplier C,Henan,85,317
Supplier D,Jiangsu,90,444
Supplier A,Zhejiang,86,847
Supplier C,Jilin,67,445
Supplier D,Guangdong,70,529
Supplier E,Liaoning,82,601
Supplier B,Chongqing,68,619
Supplier E,Zhejiang,83,971
Supplier A,Hubei,68,370
Supplier E,Sichuan,73,872
Supplier C,Guangdong,94,969
Supplier E,Guangxi,64,565
Supplier D,Hunan,73,423
Supplier D,Hubei,79,139
Supplier B,Shanghai,96,628
Supplier B,Fujian,92,387
Supplier D,Yunnan,70,641
Supplier B,Guangdong,85,751
Supplier D,Hubei,74,295
Supplier D,Sichuan,78,510
Supplier E,Chongqing,84,893
Supplier A,Shandong,94,897
Supplier C,Hunan,83,271
Supplier A,Sichuan,91,754
Supplier A,Fujian,74,870
Supplier E,Guangdong,74,698
Supplier B,Beijing,77,458
Supplier C,Hubei,70,199
Supplier A,Shanghai,65,903
Supplier D,Jiangsu,83,972
Supplier D,Sichuan,71,902
Supplier E,Shenzhen,65,832
Supplier B,Jiangsu,72,929
Supplier A,Jiangsu,91,481
Supplier D,Zhejiang,82,246
Supplier D,Liaoning,92,601
Supplier C,Shandong,76,761
Supplier C,Hunan,61,297
Supplier E,Jiangsu,92,794
Supplier E,Zhejiang,85,218
Supplier B,Henan,85,163
Supplier D,Hunan,95,840
Supplier A,Beijing,80,312
Supplier B,Guangdong,82,203
Supplier C,Shanghai,61,371
Supplier C,Chongqing,87,493
Supplier A,Shanghai,67,755
Supplier A,Yunnan,74,828
Supplier B,Shandong,88,831
Supplier B,Beijing,64,964
Supplier C,Anhui,87,984
Supplier D,Shandong,88,375
Supplier E,Hubei,79,395
Supplier A,Hunan,64,566
Supplier A,Shandong,61,664
Supplier E,Liaoning,68,783
Supplier A,Shenzhen,86,527
Supplier D,Hunan,70,264
Supplier B,Shenzhen,74,169
Supplier B,Henan,68,517
Supplier D,Beijing,71,385
Supplier B,Guangdong,93,163
Supplier E,Hunan,93,600
Supplier E,Guangxi,89,740
Supplier E,Jiangsu,64,721
Supplier C,Guangdong,74,925
Supplier B,Fujian,98,852
Supplier D,Jilin,93,316
Supplier A,Yunnan,91,568
Supplier B,Shaanxi,82,686
Supplier A,Hunan,74,690
Supplier A,Shaanxi,67,855
Supplier B,Hubei,61,925
Supplier A,Guangxi,61,523
Supplier A,Guangdong,95,988
Supplier D,Shenzhen,73,829
Supplier C,Liaoning,67,799
Supplier D,Sichuan,74,228
Supplier A,Jilin,76,625
Supplier C,Jilin,75,670
Supplier D,Shanghai,84,929
Supplier B,Beijing,81,703
Supplier D,Liaoning,94,311
Supplier A,Shandong,62,734
Supplier A,Shandong,71,141
Supplier B,Guangxi,82,827
Supplier C,Heilongjiang,94,276
Supplier E,Shenzhen,81,970
Supplier D,Guangdong,87,761
Supplier E,Zhejiang,95,648
Supplier E,Shandong,72,769
Supplier A,Shenzhen,74,689
Supplier C,Beijing,63,655
Supplier D,Shenzhen,80,860
Supplier A,Shaanxi,93,123
Supplier A,Anhui,72,549
Supplier D,Henan,69,146
Supplier B,Anhui,62,137
Supplier D,Guangxi,72,805
Supplier B,Heilongjiang,61,186
Supplier E,Sichuan,87,496
Supplier E,Liaoning,93,783
Supplier E,Hubei,95,758
Supplier C,Anhui,82,306
Supplier E,Shaanxi,82,206
Supplier E,Jiangsu,98,410
Supplier C,Hubei,74,467
Supplier E,Hubei,68,919
Supplier E,Chongqing,60,323
Supplier B,Anhui,69,307
Supplier E,Liaoning,96,307
Supplier E,Shaanxi,66,467
Supplier D,Liaoning,84,407
Supplier D,Shanghai,85,192
Supplier D,Hubei,74,473
Supplier E,Henan,77,952
Supplier B,Chongqing,88,486
Supplier B,Jilin,67,820
Supplier C,Shanghai,88,945
Supplier D,Shenzhen,77,965
Supplier E,Fujian,67,164
Supplier E,Jiangsu,88,104
Supplier C,Guangdong,65,560
Supplier B,Shenzhen,83,503
Supplier E,Hubei,91,869
Supplier C,Henan,61,578
Supplier D,Zhejiang,70,776
Supplier B,Guangxi,74,318
Supplier C,Fujian,85,838
Supplier C,Jiangsu,97,904
Supplier A,Guangdong,82,669
Supplier C,Jilin,60,119
Supplier B,Guangxi,74,891
Supplier E,Yunnan,69,362
Supplier A,Zhejiang,96,957
Supplier D,Hubei,94,778
Supplier D,Anhui,62,455
Supplier B,Chongqing,75,245
Supplier B,Liaoning,68,185
Supplier E,Shanghai,84,489
Supplier E,Fujian,84,629
Supplier E,Guangxi,81,462
Supplier C,Jiangsu,96,441
Supplier D,Chongqing,61,991
Supplier C,Shanghai,76,492
Supplier B,Shanghai,93,148
Supplier E,Sichuan,75,317
Supplier B,Henan,72,968
Supplier B,Sichuan,73,899
Supplier C,Liaoning,67,305
Supplier E,Beijing,79,847
Supplier D,Chongqing,79,794
Supplier D,Yunnan,81,695
Supplier C,Hunan,95,206
Supplier A,Chongqing,88,237
Supplier D,Jilin,75,742
Supplier E,Sichuan,98,733
Supplier E,Hubei,88,553
Supplier B,Chongqing,89,672
Supplier A,Sichuan,71,488
Supplier C,Anhui,62,920
Supplier C,Yunnan,81,507
Supplier C,Beijing,88,507
Supplier B,Hubei,68,240
Supplier A,Guangxi,93,397
Supplier A,Shanghai,98,761
Supplier A,Shenzhen,77,773
Supplier A,Shandong,79,699
Supplier E,Shanghai,84,846
Supplier D,Shenzhen,78,187
Supplier D,Hunan,75,750
Supplier D,Guangdong,73,437
Supplier B,Beijing,62,971
Supplier D,Chongqing,89,967
Supplier B,Liaoning,97,309
Supplier B,Hubei,62,750
Supplier B,Zhejiang,69,151
Supplier D,Liaoning,76,952
Supplier C,Beijing,71,616
Supplier B,Jilin,79,236
Supplier A,Guangxi,89,101
Supplier B,Sichuan,61,895
Supplier A,Jiangsu,82,687
Supplier B,Zhejiang,68,921
Supplier C,Liaoning,95,182
Supplier B,Hunan,68,984
Supplier A,Heilongjiang,80,740
Supplier D,Shaanxi,77,213
Supplier E,Fujian,93,162
Supplier D,Jilin,91,741
Supplier B,Beijing,67,169
Supplier B,Shenzhen,61,976
Supplier D,Jilin,95,205
Supplier D,Shanghai,90,594
Supplier E,Hubei,85,217
Supplier A,Shenzhen,78,949
Supplier B,Guangdong,67,584
Supplier E,Shaanxi,90,739
Supplier C,Henan,90,880
Supplier B,Liaoning,84,764
Supplier D,Chongqing,84,672
Supplier C,Zhejiang,67,491
Supplier B,Jilin,64,605
Supplier C,Sichuan,95,241
Supplier D,Liaoning,86,834
Supplier A,Beijing,75,520
Supplier A,Guangxi,85,293
Supplier A,Jiangsu,78,116
Supplier D,Shandong,84,326
Supplier C,Zhejiang,97,746
Supplier C,Zhejiang,96,403
Supplier D,Hubei,88,673
Supplier E,Shandong,82,291
Supplier A,Shenzhen,84,943
Supplier D,Hunan,82,987
Supplier B,Shanghai,98,458
Supplier D,Shanghai,79,355
Supplier D,Shaanxi,72,263
Supplier C,Henan,94,658
Supplier B,Shaanxi,87,305
Supplier E,Yunnan,65,814
Supplier C,Shaanxi,70,755
